hull_id,hull_name,hull_manufacturer,hull_length,hull_width,hull_height,hull_fuel_tank,barrel_id,barrel_name
225,HULL_THAG_7562,Guadeloupe,21.0,19.0,12.0,253.0,,
228,HULL_NNXLJWODBM_8828,Greece,24.0,17.0,6.0,268.0,,
230,HULL_BNCQKB_8322137,Macedonia,7.0,17.0,24.0,271.0,,
418,HULL_PTW_32186813,San,22.0,21.0,11.0,258.0,,
894,HULL_STNXO_8857,Netherlands,16.0,9.0,19.0,269.0,,
599,HULL_RSOH_4181156,Kyrgyzstan,13.0,24.0,20.0,253.0,,
601,HULL_UGJSUPX_6861243676,Malaysia,17.0,13.0,10.0,252.0,,
618,HULL_HUFTDBHS_237,Canada,9.0,22.0,11.0,264.0,,
43,HULL_RIJRRV_6538,Ecuador,18.0,25.0,6.0,263.0,,
388,HULL_PIBIBT_663846886,Chad,12.0,8.0,22.0,252.0,,
48,HULL_LCTXCBCOST_5378,United,15.0,12.0,20.0,261.0,,
620,HULL_YDK_62567,Gabon,23.0,17.0,8.0,255.0,,
623,HULL_AMLPH_812485254,Tanzania,6.0,6.0,15.0,260.0,,
311,HULL_LTWPG_716286,Latvia,22.0,5.0,20.0,268.0,,
574,HULL_PXQJOTOUNV_627632117,Botswana,13.0,13.0,19.0,259.0,,
625,HULL_YXHTUIMUU_41817725,Libyan,8.0,24.0,8.0,261.0,,
628,HULL_XOCGXU_1474,Azerbaijan,18.0,5.0,24.0,251.0,,
630,HULL_AFQNTX_4732,Syrian,9.0,10.0,18.0,267.0,,
556,HULL_FPKMMVJNQX_571821,Guadeloupe,13.0,13.0,15.0,268.0,,
558,HULL_AAW_667,Kazakhstan,12.0,25.0,16.0,262.0,,
943,HULL_LBGOENABG_81434,Argentina,18.0,6.0,12.0,264.0,,
533,HULL_FCT_61247511,Lebanon,7.0,11.0,20.0,253.0,,
946,HULL_TIHLUQBOEG_653775,Yemen,17.0,10.0,12.0,264.0,,
186,HULL_JIIIOW_8332,Kuwait,13.0,23.0,10.0,264.0,,
621,HULL_HIBWS_686332723,Mongolia,8.0,20.0,14.0,256.0,,
178,HULL_SAIS_7566317,Thailand,23.0,8.0,16.0,258.0,,
334,HULL_INRXAWSUID_5443475,Guadeloupe,18.0,13.0,18.0,259.0,,
871,HULL_FHCYQRCXVP_1844678,Philippines,9.0,8.0,22.0,262.0,,
760,HULL_KJS_25282,Ghana,24.0,23.0,14.0,257.0,,
103,HULL_ASI_124586,Egypt,22.0,17.0,24.0,251.0,,
604,HULL_GMCRQWDUF_144112,Mongolia,11.0,12.0,20.0,255.0,,
606,HULL_SQOMT_3136735,Malta,17.0,18.0,6.0,269.0,,
608,HULL_XXDFARP_43481,Morocco,17.0,17.0,24.0,262.0,,
611,HULL_SGOGLWRIO_57816,Belgium,15.0,10.0,6.0,263.0,,
212,HULL_WHO_155137,Malawi,15.0,19.0,23.0,266.0,,
211,HULL_PDAEW_8468266171,Argentina,16.0,20.0,25.0,269.0,,
215,HULL_BHYCKTYVHO_457,Macedonia,22.0,19.0,12.0,255.0,,
217,HULL_JGKF_73675723,Bahrain,5.0,16.0,12.0,251.0,,
219,HULL_XVKDMUQO_44784345,Cameroon,10.0,15.0,24.0,253.0,,
221,HULL_HIVCEB_658,Turkmenistan,15.0,6.0,8.0,263.0,,
222,HULL_GUDEH_357685825,China,5.0,18.0,7.0,263.0,,
224,HULL_CHWMQAP_358368,Algeria,12.0,16.0,25.0,251.0,,
226,HULL_IUFSEKOJV_448,Kazakhstan,7.0,8.0,21.0,254.0,,
250,HULL_EMCJQHV_447327,Зеландия,23.0,15.0,5.0,256.0,,
252,HULL_SHMXBVC_85144,Belarus,16.0,6.0,12.0,251.0,,
253,HULL_AQXDPB_1265556533,Ukraine,7.0,11.0,13.0,269.0,,
189,HULL_YIJIUVIEX_23863,Italy,15.0,12.0,24.0,1110.9755859375,,
259,HULL_YXN_5182755468,Latvia,22.0,16.0,10.0,261.0,,
261,HULL_UGTTDR_2476277,China,18.0,22.0,14.0,266.0,,
141,HULL_VNVCNF_464835,Malawi,20.0,9.0,25.0,267.0,,
143,HULL_LDJ_6815282284,Gabon,5.0,13.0,22.0,255.0,,
145,HULL_SSKWCYUEUD_1541,Зеландия,8.0,6.0,8.0,270.0,,
147,HULL_LNIGGCQ_25656672,Guatemala,22.0,5.0,16.0,252.0,,
148,HULL_LIND_2741,Zambia,21.0,23.0,24.0,256.0,,
393,HULL_BRCXW_7387483738,Albania,5.0,21.0,22.0,271.0,,
294,HULL_COAUJNPX_5187711,Tanzania,10.0,6.0,23.0,255.0,,
296,HULL_IIMOEY_87188287,Chad,13.0,5.0,16.0,255.0,,
297,HULL_WSSCMCJ_184463764,Mauritius,10.0,18.0,17.0,256.0,,
299,HULL_STPHEODX_5756713688,United,9.0,8.0,7.0,268.0,,
5,HULL_MXLDLXQUQ_11784,Pakistan,18.0,15.0,21.0,264.0,,
301,HULL_LAAWDC_435,Germany,9.0,25.0,16.0,254.0,,
302,HULL_PSJ_412182,Bahrain,12.0,25.0,9.0,267.0,,
304,HULL_DYJTBCEGH_36658227,Республика,20.0,15.0,23.0,262.0,,
306,HULL_KIAHKU_1152446748,Ukraine,10.0,24.0,19.0,254.0,,
309,HULL_GQBAYPADUL_2247367676,Ethiopia,12.0,16.0,20.0,262.0,,
313,HULL_MSSSEGNJ_85125,Morocco,11.0,13.0,7.0,254.0,,
314,HULL_WRTALMMXG_427816,Aruba,20.0,11.0,8.0,254.0,,
318,HULL_MEVWVR_673145272,United,21.0,11.0,8.0,258.0,,
320,HULL_PBEWERVT_4718652,India,11.0,25.0,23.0,253.0,,
404,HULL_WOGTE_235,Germany,5.0,18.0,16.0,261.0,,
406,HULL_GCGPBA_5431571,Oman,12.0,7.0,9.0,259.0,,
408,HULL_HEBGTTC_467335,Netherlands,19.0,20.0,16.0,259.0,,
411,HULL_YVBSRCOQ_511676,Iraq,22.0,17.0,9.0,271.0,,
413,HULL_DHEVQSYV_3285721,Argentina,22.0,15.0,12.0,257.0,,
415,HULL_GEI_5457716,Gabon,19.0,25.0,14.0,267.0,,
416,HULL_UMLC_24468226,Barbados,8.0,14.0,18.0,270.0,,
102,HULL_XLE_44727,Turkmenistan,24.0,7.0,19.0,255.0,,
104,HULL_ERX_41334315,Indonesia,24.0,22.0,12.0,266.0,,
106,HULL_RONCCVR_17358,Uruguay,9.0,5.0,13.0,256.0,,
638,HULL_TLUSBDG_281331,Kuwait,6.0,11.0,6.0,258.0,,
107,HULL_APNA_712277,Mongolia,5.0,8.0,14.0,265.0,,
109,HULL_ELKEHOXXQB_556,Tunisia,5.0,13.0,15.0,271.0,,
111,HULL_GYFEOYQ_763144,Bolivia,13.0,5.0,11.0,251.0,,
113,HULL_IKOIUCBRS_573,Panama,5.0,7.0,23.0,265.0,,
114,HULL_MDMN_7214634,Azerbaijan,20.0,10.0,10.0,266.0,,
116,HULL_XWDERAT_227,Liberia,19.0,15.0,11.0,255.0,,
733,HULL_PNJRI_8445127,Barbados,22.0,24.0,10.0,271.0,,
118,HULL_PRTWTS_167375256,Thailand,19.0,13.0,14.0,252.0,,
521,HULL_EGMWHFJX_66232887,Guadeloupe,10.0,24.0,24.0,252.0,,
522,HULL_WEYAHB_7764,Botswana,11.0,14.0,16.0,256.0,,
155,HULL_RQEIYKN_73764416,Barbados,13.0,25.0,22.0,264.0,,
157,HULL_EKERDQ_283281548,Syrian,6.0,21.0,12.0,270.0,,
158,HULL_NCHMHT_2783,Bolivia,9.0,8.0,12.0,261.0,,
160,HULL_WANS_2818,Canada,11.0,20.0,6.0,267.0,,
162,HULL_JHEENID_525854,United,11.0,8.0,18.0,265.0,,
164,HULL_STV_6667771,острова,14.0,19.0,10.0,268.0,,
166,HULL_PDN_4346,Zambia,5.0,24.0,22.0,253.0,,
167,HULL_BEFRBG_221785781,Paraguay,17.0,12.0,12.0,257.0,,
169,HULL_SIRTE_457336,Macedonia,6.0,18.0,15.0,255.0,,
170,HULL_CUEODPT_878,Philippines,25.0,25.0,7.0,255.0,,
172,HULL_CFQHKUEMM_64771,Ghana,7.0,24.0,8.0,262.0,,
175,HULL_SXQSGPE_646641,Slovenia,19.0,17.0,16.0,265.0,,
177,HULL_EFPQELAS_832,Belarus,15.0,17.0,14.0,263.0,,
874,HULL_DMGUILXRQ_3647341,Ethiopia,12.0,20.0,24.0,251.0,,
422,HULL_EQPXAQUGTH_48226,Jamaica,19.0,17.0,15.0,261.0,,
35,HULL_YAU_7723,Uzbekistan,15.0,14.0,13.0,251.0,,
423,HULL_OQBPJS_421171,Sweden,9.0,13.0,23.0,264.0,,
425,HULL_FFKPULPO_631325386,Serbia,16.0,20.0,11.0,266.0,,
427,HULL_QHA_7353311126,USA,18.0,8.0,16.0,264.0,,
428,HULL_RVPXSOOP_3385,Cote,9.0,15.0,15.0,271.0,,
430,HULL_CLINSJS_476,Mali,24.0,7.0,5.0,266.0,,
973,HULL_JRYV_1348,Aruba,9.0,23.0,15.0,257.0,,
432,HULL_JSHP_586154538,Australia,20.0,8.0,12.0,257.0,,
434,HULL_XNG_833,Thailand,13.0,14.0,15.0,263.0,,
435,HULL_MDGFXGAKD_77758,Canada,22.0,10.0,13.0,260.0,,
437,HULL_HUAG_354785,Montenegro,13.0,17.0,8.0,271.0,,
439,HULL_SIPTLAV_5243,Estonia,24.0,19.0,20.0,256.0,,
441,HULL_SNK_127268624,Guam,22.0,18.0,18.0,266.0,,
442,HULL_GQMSV_637836573,Luxembourg,9.0,14.0,12.0,264.0,,
444,HULL_VFBEK_8185,Singapore,10.0,23.0,23.0,257.0,,
446,HULL_ODWDTHXCC_73352246,Netherlands,8.0,9.0,24.0,264.0,,
758,HULL_ILQEIDR_6783278466,Республика,8.0,10.0,24.0,257.0,,
759,HULL_JUPW_81828,Slovakia,18.0,23.0,19.0,256.0,,
761,HULL_NYMKOKV_82675731,Anguilla,9.0,9.0,16.0,269.0,,
770,HULL_MVBTTWE_7824754544,Angola,8.0,9.0,17.0,253.0,,
771,HULL_FMSSFMV_25424424,Sudan,15.0,12.0,10.0,262.0,,
773,HULL_GRFOHNY_26868,Abkhazia,18.0,18.0,7.0,262.0,,
396,HULL_HEITGYE_25712,Spain,25.0,13.0,12.0,256.0,,
398,HULL_HXYI_2431672,Spain,11.0,24.0,7.0,268.0,,
229,HULL_KVWPRDDV_1781,Brazil,14.0,24.0,7.0,264.0,,
231,HULL_NRTASHQ_733552755,Australia,22.0,9.0,16.0,255.0,,
233,HULL_DCEVA_54583,Haiti,9.0,10.0,5.0,268.0,,
238,HULL_QRIX_388658621,Netherlands,18.0,5.0,15.0,267.0,,
240,HULL_HOVNOSTQ_845365,Vatican,11.0,8.0,25.0,255.0,,
165,HULL_HLAQBPNPPW_72612745,Зеландия,7.0,19.0,10.0,267.0,,
239,HULL_DDCSK_271117,Uzbekistan,9.0,23.0,8.0,255.0,,
257,HULL_HCDVAIMEO_6867216148,Зеландия,13.0,14.0,24.0,257.0,,
303,HULL_WQHTNBHVI_234136,Philippines,16.0,23.0,7.0,267.0,,
75,HULL_ENVOVCNITO_2121768146,Chad,14.0,14.0,13.0,256.0,,
76,HULL_JPWP_44872,Spain,9.0,21.0,18.0,257.0,,
78,HULL_RBBSLKSDJP_5576464815,Denmark,19.0,18.0,22.0,253.0,,
80,HULL_TDW_171563,Finland,7.0,22.0,13.0,255.0,,
81,HULL_UUXLFGRCPO_255,United,8.0,20.0,7.0,262.0,,
85,HULL_OKAD_626576286,Afghanistan,8.0,16.0,22.0,256.0,,
87,HULL_QPXH_134162238,Lao,21.0,22.0,13.0,263.0,,
31,HULL_UGUM_41633,China,11.0,17.0,15.0,267.0,,
686,HULL_EALGSQQ_412521,Bolivia,15.0,17.0,19.0,270.0,,
120,HULL_MAAP_654371318,Brunei,19.0,18.0,12.0,270.0,,
912,HULL_KRYTAEEY_5675485744,Montenegro,17.0,18.0,22.0,259.0,,
914,HULL_JODGKHCM_246,Denmark,7.0,20.0,6.0,271.0,,
916,HULL_QLALELP_22744,Germany,20.0,12.0,14.0,258.0,,
917,HULL_RFOFXXND_845534,острова,21.0,8.0,5.0,261.0,,
919,HULL_RSGVKW_853125,Mongolia,15.0,8.0,12.0,266.0,,
921,HULL_HTNSYPHD_763626,Tajikistan,6.0,11.0,18.0,265.0,,
922,HULL_AKLVJIWXOA_46314,Benin,13.0,9.0,17.0,251.0,,
924,HULL_IUWTVO_557433882,Venezuela,23.0,12.0,17.0,263.0,,
926,HULL_NCE_374828628,Libyan,5.0,11.0,24.0,266.0,,
928,HULL_DXAW_532488881,Greenland,8.0,23.0,17.0,254.0,,
930,HULL_CEVDPIJ_1368723556,Denmark,13.0,13.0,9.0,252.0,,
932,HULL_SLHMR_82733315,Anguilla,22.0,7.0,24.0,251.0,,
933,HULL_CCBN_528587268,Ghana,7.0,21.0,18.0,269.0,,
935,HULL_UXDVBVESJP_3387552,Niger,25.0,9.0,7.0,270.0,,
405,HULL_BHUWAUCC_25634686,Tajikistan,25.0,7.0,7.0,251.0,,
191,HULL_QFDS_243448823,Burundi,18.0,24.0,16.0,253.0,,
490,HULL_IEPOKFF_4441,Norway,18.0,17.0,10.0,258.0,,
837,HULL_EOGJBQAJN_4532,Namibia,14.0,12.0,7.0,260.0,,
937,HULL_BREKB_466565,Lebanon,8.0,24.0,5.0,253.0,,
939,HULL_PAQDROYD_4577483,Ireland,15.0,7.0,22.0,262.0,,
940,HULL_ESJ_5586,Argentina,10.0,20.0,25.0,251.0,,
942,HULL_DMTA_1438,Bangladesh,21.0,5.0,14.0,271.0,,
944,HULL_CVF_643264868,Monaco,15.0,5.0,22.0,252.0,,
945,HULL_BWJADH_22477818,Philippines,15.0,5.0,9.0,268.0,,
947,HULL_LBWS_352366,Macedonia,15.0,23.0,12.0,253.0,,
950,HULL_GHUIEDWQHG_32726746,Indonesia,17.0,21.0,5.0,269.0,,
970,HULL_VAAWYVRLNE_4415667,Luxembourg,18.0,22.0,19.0,264.0,,
971,HULL_GTSYUWTBJH_282,Moldova,23.0,5.0,14.0,257.0,,
975,HULL_JEVWDM_168,Singapore,17.0,12.0,12.0,267.0,,
977,HULL_TAGNXFHXB_867223113,Finland,22.0,11.0,15.0,268.0,,
978,HULL_VDQQSHBF_76818314,Philippines,13.0,16.0,25.0,254.0,,
153,HULL_DEPSKSRKBM_168166,Bangladesh,17.0,19.0,12.0,251.0,,
262,HULL_CRCSTRPV_5671423,Штаты,15.0,22.0,25.0,268.0,,
264,HULL_PPE_8482172631,Uzbekistan,25.0,9.0,21.0,252.0,,
266,HULL_EEI_6142653854,Pakistan,8.0,21.0,17.0,268.0,,
268,HULL_PIVSNTX_67332247,Тимор,8.0,18.0,21.0,255.0,,
271,HULL_VYYQYTPO_3317471481,Namibia,21.0,9.0,12.0,251.0,,
276,HULL_WRMVWHY_467537862,Ecuador,9.0,21.0,7.0,258.0,,
280,HULL_GNGCBFLIF_87354,Zimbabwe,13.0,20.0,10.0,268.0,,
283,HULL_FCORAHR_17571,Malta,24.0,10.0,21.0,252.0,,
285,HULL_TGFTLUJTM_3738474442,Dominica,12.0,17.0,8.0,266.0,,
287,HULL_UYFG_262146,Oman,18.0,8.0,18.0,251.0,,
289,HULL_YQNPGH_3224725337,Morocco,25.0,19.0,20.0,266.0,,
291,HULL_YPHONMQJ_3484557511,Belgium,5.0,13.0,23.0,258.0,,
292,HULL_IAWQLWV_581416,Liberia,5.0,25.0,9.0,270.0,,
340,HULL_JGBE_625674,Lithuania,22.0,18.0,10.0,251.0,,
342,HULL_FCR_442333417,Spain,15.0,19.0,9.0,258.0,,
343,HULL_AYQG_64557,Singapore,9.0,25.0,13.0,253.0,,
316,HULL_YTULECUQEL_6168,Macedonia,25.0,12.0,5.0,264.0,,
345,HULL_QVUU_88433155,Turkmenistan,22.0,5.0,17.0,267.0,,
347,HULL_ONXEMPHK_111453818,Sweden,23.0,24.0,9.0,254.0,,
349,HULL_TGP_543515,Luxembourg,9.0,20.0,23.0,268.0,,
350,HULL_LTPRK_464426,Kiribati,25.0,20.0,14.0,260.0,,
352,HULL_GDBBPIF_73172344,Montenegro,21.0,17.0,21.0,260.0,,
354,HULL_RCXKKYUIPG_533877478,Штаты,13.0,25.0,5.0,252.0,,
355,HULL_WSEXMTRI_183,Aruba,10.0,20.0,22.0,264.0,,
357,HULL_XMPSCOXL_66456346,Nepal,8.0,16.0,16.0,255.0,,
359,HULL_XGFFDUIRWI_677833568,Georgia,14.0,23.0,12.0,269.0,,
361,HULL_CPWUYYOM_826746262,Morocco,20.0,11.0,16.0,251.0,,
362,HULL_INTEENLPHV_7331,Fiji,9.0,16.0,25.0,259.0,,
364,HULL_IAOSG_361886,Jamaica,5.0,20.0,7.0,265.0,,
89,HULL_MCK_66584621,Mozambique,23.0,8.0,13.0,267.0,,
179,HULL_KHLP_6325282,Poland,6.0,24.0,12.0,267.0,,
180,HULL_ETCTDD_422,Gabon,20.0,9.0,8.0,255.0,,
182,HULL_VXIWNL_22785,Greece,10.0,6.0,10.0,269.0,,
184,HULL_YNQS_353476776,Ecuador,13.0,11.0,23.0,258.0,,
524,HULL_EHFYVQT_248535,Kazakhstan,8.0,17.0,5.0,262.0,,
90,HULL_CBR_7427,Greenland,12.0,19.0,13.0,268.0,,
92,HULL_GDEM_6736,Kenya,13.0,8.0,22.0,259.0,,
94,HULL_DSWUIADYRX_8861,Germany,22.0,17.0,25.0,260.0,,
948,HULL_FKWSUVULX_36235,Kyrgyzstan,15.0,17.0,19.0,258.0,,
951,HULL_BWV_636332816,Bhutan,19.0,10.0,10.0,261.0,,
243,HULL_VIXO_51522,острова,13.0,20.0,22.0,270.0,,
245,HULL_LBUO_2775364,Ghana,16.0,18.0,20.0,259.0,,
247,HULL_WLLEHKVLEQ_68374152,Armenia,22.0,13.0,24.0,268.0,,
248,HULL_RGYHTCDL_254166484,Luxembourg,19.0,12.0,16.0,254.0,,
121,HULL_HIFLKTJNS_553,Chad,16.0,16.0,20.0,256.0,,
123,HULL_DMEFTSKMT_45763648,Ukraine,25.0,22.0,23.0,270.0,,
478,HULL_KIA_582178434,United,8.0,7.0,20.0,263.0,,
480,HULL_WAPDT_32153636,Argentina,9.0,21.0,16.0,263.0,,
482,HULL_CTGVEJQCC_745225388,Hungary,8.0,25.0,8.0,262.0,,
